codigo_ocorrencia,codigo_aeronave,equipamento,tipo_motor,ano_fabricacao,categoria_aviacao,tipo_operacao,quantidade_fatalidades
44977,11797,AVI�O      ,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,0
44983,3646,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
44986,12570,HELIC�PTERO,TURBOEIXO ,2007,T�XI A�REO          ,T�XI A�REO,4
44988,12615,AVI�O      ,PIST�O    ,1981,T�XI A�REO          ,T�XI A�REO,0
44993,12618,HELIC�PTERO,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
44995,12619,AVI�O      ,PIST�O    ,1960,PARTICULAR          ,PRIVADA   ,0
44996,6794,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
45011,12632,ULTRALEVE  ,PIST�O    ,2004,EXPERIMENTAL        ,EXPERIMENT,0
45025,6961,AVI�O      ,PIST�O    ,1970,INSTRU��O           ,INSTRU��O ,0
45036,12645,AVI�O      ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,0
45045,12646,AVI�O      ,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,1
45047,12647,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
45048,12648,HELIC�PTERO,PIST�O    ,2011,INSTRU��O           ,INSTRU��O ,0
45049,12649,AVI�O      ,PIST�O    ,2003,PARTICULAR          ,PRIVADA   ,0
45050,12650,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
45051,12651,PLANADOR   ,SEM TRA��O,1981,INSTRU��O           ,INSTRU��O ,1
45052,12652,AVI�O      ,PIST�O    ,1972,T�XI A�REO          ,T�XI A�REO,0
45053,12653,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,3
45054,12654,AVI�O      ,PIST�O    ,1953,PARTICULAR          ,PRIVADA   ,2
45055,12655,AVI�O      ,PIST�O    ,2001,PARTICULAR          ,PRIVADA   ,0
45056,12656,HELIC�PTERO,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,3
45057,12657,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,0
45058,12658,HELIC�PTERO,TURBOEIXO ,1995,ADMINISTRA��O INDIRE,PRIVADA   ,0
45059,12659,ULTRALEVE  ,PIST�O    ,1995,EXPERIMENTAL        ,EXPERIMENT,1
45060,12660,HELIC�PTERO,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,0
45061,12661,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,0
45062,12662,ANF�BIO    ,PIST�O    ,1990,PARTICULAR          ,PRIVADA   ,0
45063,12663,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,0
45064,12664,AVI�O      ,PIST�O    ,1982,EXPERIMENTAL        ,EXPERIMENT,1
45065,12665,HELIC�PTERO,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,2
45070,12666,AVI�O      ,PIST�O    ,2004,AGR�COLA            ,AGR�COLA  ,0
45071,12667,AVI�O      ,PIST�O    ,2010,AGR�COLA            ,AGR�COLA  ,0
45072,10343,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
45087,12669,AVI�O      ,PIST�O    ,2010,AGR�COLA            ,AGR�COLA  ,0
45088,5807,AVI�O      ,PIST�O    ,1967,PARTICULAR          ,PRIVADA   ,4
45089,337,AVI�O      ,JATO      ,1981,PARTICULAR          ,PRIVADA   ,0
45090,3747,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
45091,12673,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,0
45094,12674,AVI�O      ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,0
45096,12675,AVI�O      ,TURBO�LICE,2007,PARTICULAR          ,PRIVADA   ,0
45098,12676,AVI�O      ,PIST�O    ,1974,ADMINISTRA��O DIRETA,POLICIAL  ,0
45100,12677,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
45102,12556,HELIC�PTERO,TURBOEIXO ,2003,T�XI A�REO          ,T�XI A�REO,0
45127,12685,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
45128,12686,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
45151,12689,HELIC�PTERO,TURBOEIXO ,2009,T�XI A�REO          ,T�XI A�REO,0
45153,12690,HELIC�PTERO,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
45167,12692,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
45168,34587,AVI�O      ,PIST�O    ,0,***                 ,***       ,0
45169,12693,ULTRALEVE  ,PIST�O    ,1996,EXPERIMENTAL        ,EXPERIMENT,2
45187,12694,HELIC�PTERO,TURBOEIXO ,2001,T�XI A�REO          ,T�XI A�REO,0
45188,3025,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
45210,12696,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
45211,12697,ULTRALEVE  ,PIST�O    ,2003,EXPERIMENTAL        ,EXPERIMENT,0
45212,7455,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
45213,2942,AVI�O      ,PIST�O    ,1971,INSTRU��O           ,INSTRU��O ,0
45215,12700,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,0
45217,12701,AVI�O      ,JATO      ,2011,PARTICULAR          ,PRIVADA   ,0
45218,11342,AVI�O      ,JATO      ,2008,REGULAR             ,REGULAR   ,0
45222,5942,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,0
45222,12704,AVI�O      ,JATO      ,1978,T�XI A�REO          ,T�XI A�REO,0
45228,2356,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
45232,1297,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
45233,2259,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
45235,12715,HELIC�PTERO,TURBOEIXO ,1997,T�XI A�REO          ,T�XI A�REO,0
45237,6300,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
45238,12718,ULTRALEVE  ,PIST�O    ,2010,EXPERIMENTAL        ,EXPERIMENT,0
45247,12719,AVI�O      ,PIST�O    ,1994,AGR�COLA            ,AGR�COLA  ,0
45250,12720,HELIC�PTERO,PIST�O    ,2011,PARTICULAR          ,PRIVADA   ,1
45251,12721,AVI�O      ,PIST�O    ,1980,AGR�COLA            ,AGR�COLA  ,1
45252,34568,AVI�O      ,JATO      ,0,***                 ,***       ,0
45267,12724,AVI�O      ,PIST�O    ,1984,PARTICULAR          ,PRIVADA   ,4
45268,1490,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
45269,12726,AVI�O      ,PIST�O    ,2002,PARTICULAR          ,PRIVADA   ,0
45270,12727,AVI�O      ,PIST�O    ,2003,PARTICULAR          ,AGR�COLA  ,0
45271,3648,HELIC�PTERO,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
45272,1876,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
45273,12730,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
45274,2956,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
45277,12732,AVI�O      ,PIST�O    ,1987,AGR�COLA            ,AGR�COLA  ,0
45279,12733,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,2
45280,1336,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,1
45282,12735,AVI�O      ,PIST�O    ,2003,AGR�COLA            ,AGR�COLA  ,0
45284,12736,AVI�O      ,TURBO�LICE,2006,AGR�COLA            ,AGR�COLA  ,0
45285,2101,AVI�O      ,PIST�O    ,1988,INSTRU��O           ,INSTRU��O ,0
45286,12738,AVI�O      ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,1
45288,12739,AVI�O      ,PIST�O    ,2001,AGR�COLA            ,AGR�COLA  ,0
45290,6277,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,0
45291,12742,HELIC�PTERO,PIST�O    ,2011,PARTICULAR          ,PRIVADA   ,0
45292,12743,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
45307,7681,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
45310,10093,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,1
45311,12750,HELIC�PTERO,PIST�O    ,2010,EXPERIMENTAL        ,EXPERIMENT,0
45312,12751,AVI�O      ,JATO      ,1998,PARTICULAR          ,PRIVADA   ,0
45329,12756,AVI�O      ,PIST�O    ,2001,ESPECIALIZADA       ,ESPECIALIZ,0
45331,12757,AVI�O      ,TURBO�LICE,2001,REGULAR             ,REGULAR   ,0
45332,4068,AVI�O      ,PIST�O    ,1987,ESPECIALIZADA       ,AGR�COLA  ,0
45333,12759,AVI�O      ,PIST�O    ,1976,ESPECIALIZADA       ,AGR�COLA  ,0
45390,12765,AVI�O      ,PIST�O    ,1989,AGR�COLA            ,AGR�COLA  ,0
45391,7148,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,0
45392,9092,HELIC�PTERO,TURBOEIXO ,2000,PARTICULAR          ,PRIVADA   ,0
45393,6990,AVI�O      ,PIST�O    ,1967,INSTRU��O           ,INSTRU��O ,0
45396,12769,AVI�O      ,PIST�O    ,2005,PARTICULAR          ,PRIVADA   ,0
45397,12770,HELIC�PTERO,TURBOEIXO ,1997,M�LTIPLA            ,N�O REGULA,0
45399,12771,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,0
45400,9352,AVI�O      ,JATO      ,1992,REGULAR             ,REGULAR   ,0
45401,12773,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,0
45403,12774,AVI�O      ,PIST�O    ,1947,HIST�RICA           ,***       ,0
45407,12776,AVI�O      ,PIST�O    ,1986,ESPECIALIZADA       ,AGR�COLA  ,0
45408,12777,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,1
45409,12778,AVI�O      ,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,3
45410,3954,AVI�O      ,TURBO�LICE,1969,T�XI A�REO          ,T�XI A�REO,0
45412,12780,AVI�O      ,PIST�O    ,1988,AGR�COLA            ,AGR�COLA  ,2
45413,12781,AVI�O      ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,1
45414,3200,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
45415,9212,HELIC�PTERO,PIST�O    ,2005,INSTRU��O           ,INSTRU��O ,0
45417,12784,AVI�O      ,PIST�O    ,1990,T�XI A�REO          ,PRIVADA   ,0
45466,12788,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
45487,11387,AVI�O      ,PIST�O    ,1982,T�XI A�REO          ,T�XI A�REO,4
45490,12792,AVI�O      ,PIST�O    ,1996,PARTICULAR          ,PRIVADA   ,3
45522,2356,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
45523,9138,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
45524,2665,AVI�O      ,PIST�O    ,1950,INSTRU��O           ,INSTRU��O ,0
45525,12796,AVI�O      ,PIST�O    ,1999,AGR�COLA            ,AGR�COLA  ,0
45526,12797,AVI�O      ,PIST�O    ,1972,AGR�COLA            ,AGR�COLA  ,1
45527,12798,AVI�O      ,PIST�O    ,1975,ESPECIALIZADA       ,AGR�COLA  ,0
45528,12799,AVI�O      ,TURBO�LICE,1981,PARTICULAR          ,PRIVADA   ,0
45529,12800,ULTRALEVE  ,PIST�O    ,2010,EXPERIMENTAL        ,EXPERIMENT,0
45553,12707,AVI�O      ,JATO      ,2011,REGULAR             ,REGULAR   ,0
45554,11761,AVI�O      ,JATO      ,2001,REGULAR             ,REGULAR   ,0
45564,12804,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,AGR�COLA  ,0
45569,12805,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
45570,12806,AVI�O      ,PIST�O    ,1965,AGR�COLA            ,AGR�COLA  ,0
45571,12807,HELIC�PTERO,TURBOEIXO ,1995,ADMINISTRA��O DIRETA,N�O REGULA,0
45572,12808,AVI�O      ,PIST�O    ,1993,PARTICULAR          ,AGR�COLA  ,0
45573,12809,AVI�O      ,TURBO�LICE,1999,T�XI A�REO          ,T�XI A�REO,1
45576,11337,AVI�O      ,JATO      ,2007,REGULAR             ,REGULAR   ,0
45579,12811,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
45580,10930,HELIC�PTERO,TURBOEIXO ,2007,T�XI A�REO          ,T�XI A�REO,0
45582,12813,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,0
45584,12815,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
45585,12816,AVI�O      ,PIST�O    ,2011,PARTICULAR          ,AGR�COLA  ,1
45586,8456,AVI�O      ,PIST�O    ,1994,ESPECIALIZADA       ,AGR�COLA  ,0
45587,12818,AVI�O      ,PIST�O    ,2000,PARTICULAR          ,AGR�COLA  ,0
45588,34590,AVI�O      ,JATO      ,0,***                 ,REGULAR   ,0
45589,12819,AVI�O      ,TURBO�LICE,2007,PARTICULAR          ,PRIVADA   ,0
45594,3352,AVI�O      ,PIST�O    ,0,AGR�COLA            ,AGR�COLA  ,0
45596,5570,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,3
45597,12822,AVI�O      ,PIST�O    ,1970,ADMINISTRA��O DIRETA,POLICIAL  ,0
45598,7717,AVI�O      ,PIST�O    ,1961,INSTRU��O           ,INSTRU��O ,0
45599,12824,AVI�O      ,PIST�O    ,1966,PARTICULAR          ,PRIVADA   ,0
45600,12825,AVI�O      ,PIST�O    ,1976,ESPECIALIZADA       ,AGR�COLA  ,0
45602,4,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
45618,12836,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
45619,12837,ULTRALEVE  ,PIST�O    ,1990,EXPERIMENTAL        ,EXPERIMENT,0
45651,12845,AVI�O      ,PIST�O    ,2000,PARTICULAR          ,PRIVADA   ,0
45652,9987,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
45653,34592,AVI�O      ,JATO      ,0,***                 ,***       ,0
45654,2061,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
45729,5112,AVI�O      ,PIST�O    ,1985,T�XI A�REO          ,T�XI A�REO,0
45730,3631,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
45731,12896,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
45732,12897,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,1
45733,12898,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,0
45734,10469,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
45746,12907,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,2
45747,5023,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,PRIVADA   ,0
45748,12499,AVI�O      ,PIST�O    ,1983,PARTICULAR          ,PRIVADA   ,0
45749,7806,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
45750,12911,AVI�O      ,PIST�O    ,1955,EXPERIMENTAL        ,EXPERIMENT,2
45751,12912,AVI�O      ,PIST�O    ,1953,PARTICULAR          ,PRIVADA   ,0
45752,9246,AVI�O      ,PIST�O    ,1963,INSTRU��O           ,INSTRU��O ,0
45753,1281,AVI�O      ,PIST�O    ,1992,PARTICULAR          ,INSTRU��O ,0
45754,7381,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
45755,12916,AVI�O      ,PIST�O    ,2000,T�XI A�REO          ,T�XI A�REO,0
45756,2224,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
45757,12918,AVI�O      ,TURBO�LICE,2002,PARTICULAR          ,PRIVADA   ,1
45759,12919,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,2
45794,9486,AVI�O      ,JATO      ,1990,REGULAR             ,REGULAR   ,0
45798,12946,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
45799,12947,AVI�O      ,PIST�O    ,1983,INSTRU��O           ,INSTRU��O ,0
45800,12948,AVI�O      ,PIST�O    ,1993,PARTICULAR          ,PRIVADA   ,0
45819,12955,HELIC�PTERO,TURBOEIXO ,2010,ADMINISTRA��O DIRETA,POLICIAL  ,8
45820,12956,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,2
45821,9199,HELIC�PTERO,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,0
45822,6831,AVI�O      ,PIST�O    ,1986,T�XI A�REO          ,T�XI A�REO,0
45829,12961,AVI�O      ,PIST�O    ,1980,ESPECIALIZADA       ,AGR�COLA  ,0
45830,524,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
45831,6536,AVI�O      ,PIST�O    ,1947,INSTRU��O           ,INSTRU��O ,0
45833,12964,AVI�O      ,PIST�O    ,1977,INSTRU��O           ,INSTRU��O ,0
45835,2486,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
45856,12982,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,0
45857,11091,HELIC�PTERO,PIST�O    ,1995,INSTRU��O           ,INSTRU��O ,0
45859,12984,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
45865,12990,AVI�O      ,JATO      ,2012,PARTICULAR          ,PRIVADA   ,0
45866,1846,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
45867,12306,HELIC�PTERO,TURBOEIXO ,2009,PARTICULAR          ,PRIVADA   ,0
45890,12996,AVI�O      ,PIST�O    ,2005,INSTRU��O           ,INSTRU��O ,0
45891,534,AVI�O      ,PIST�O    ,1990,PARTICULAR          ,PRIVADA   ,0
45894,8530,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,0
45899,7088,AVI�O      ,PIST�O    ,1945,INSTRU��O           ,INSTRU��O ,0
45900,13006,AVI�O      ,PIST�O    ,1975,INSTRU��O           ,INSTRU��O ,1
45901,7007,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
45902,13008,AVI�O      ,PIST�O    ,1974,INSTRU��O           ,INSTRU��O ,0
45912,11277,AVI�O      ,PIST�O    ,1982,T�XI A�REO          ,T�XI A�REO,0
45913,10998,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
45914,13021,HELIC�PTERO,TURBOEIXO ,2012,T�XI A�REO          ,T�XI A�REO,0
45927,13030,AVI�O      ,PIST�O    ,1970,PARTICULAR          ,PRIVADA   ,0
45928,13031,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
45929,10559,AVI�O      ,PIST�O    ,1982,INSTRU��O           ,INSTRU��O ,0
45930,11368,HELIC�PTERO,TURBOEIXO ,2006,PARTICULAR          ,PRIVADA   ,0
45931,13034,AVI�O      ,PIST�O    ,1966,INSTRU��O           ,INSTRU��O ,0
45932,13035,AVI�O      ,TURBO�LICE,2006,PARTICULAR          ,PRIVADA   ,0
45933,13036,HELIC�PTERO,PIST�O    ,2001,PARTICULAR          ,PRIVADA   ,0
45934,13037,HELIC�PTERO,TURBOEIXO ,1973,PARTICULAR          ,PRIVADA   ,1
45936,13039,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
45937,13040,AVI�O      ,PIST�O    ,1989,T�XI A�REO          ,PRIVADA   ,0
45938,13041,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
45939,13042,AVI�O      ,PIST�O    ,1987,AGR�COLA            ,AGR�COLA  ,0
45940,13043,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,1
45941,13044,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,0
45942,25456,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
46024,13073,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
46026,5991,AVI�O      ,TURBO�LICE,1972,PARTICULAR          ,PRIVADA   ,0
46038,6755,AVI�O      ,PIST�O    ,1982,INSTRU��O           ,INSTRU��O ,0
46042,13086,AVI�O      ,TURBO�LICE,2003,PARTICULAR          ,PRIVADA   ,0
46043,13087,AVI�O      ,PIST�O    ,1958,INSTRU��O           ,INSTRU��O ,0
46045,13089,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,2
46048,11913,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
46049,13093,HELIC�PTERO,TURBOEIXO ,1998,M�LTIPLA            ,T�XI A�REO,0
46073,34598,AVI�O      ,JATO      ,0,***                 ,***       ,0
46092,13110,AVI�O      ,TURBO�LICE,1992,PARTICULAR          ,PRIVADA   ,1
46093,2919,AVI�O      ,TURBO�LICE,1977,ESPECIALIZADA       ,ESPECIALIZ,1
46094,13112,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
46095,13113,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,2
46152,11398,AVI�O      ,TURBO�LICE,1979,T�XI A�REO          ,T�XI A�REO,3
46153,13132,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,2
46154,13133,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
46170,13148,PLANADOR   ,SEM TRA��O,1989,INSTRU��O           ,INSTRU��O ,1
46171,4142,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
46172,13150,AVI�O      ,PIST�O    ,1973,ESPECIALIZADA       ,ESPECIALIZ,0
46173,13151,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,PRIVADA   ,0
46178,13152,AVI�O      ,PIST�O    ,2010,PARTICULAR          ,AGR�COLA  ,0
46179,9821,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
46180,13154,HELIC�PTERO,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,0
46181,13155,AVI�O      ,JATO      ,2007,PARTICULAR          ,PRIVADA   ,0
46187,13156,HELIC�PTERO,TURBOEIXO ,2012,PARTICULAR          ,PRIVADA   ,0
46188,13157,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
46199,13168,HELIC�PTERO,TURBOEIXO ,1992,PARTICULAR          ,PRIVADA   ,0
46200,13169,AVI�O      ,PIST�O    ,1972,INSTRU��O           ,INSTRU��O ,0
46201,13170,AVI�O      ,PIST�O    ,1974,T�XI A�REO          ,T�XI A�REO,0
46202,13171,AVI�O      ,TURBO�LICE,2008,PARTICULAR          ,PRIVADA   ,8
46209,13172,AVI�O      ,PIST�O    ,1993,PARTICULAR          ,PRIVADA   ,0
46253,13195,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
46255,13196,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,2
46255,13197,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
46256,2844,HELIC�PTERO,TURBOEIXO ,1980,INSTRU��O           ,INSTRU��O ,0
46257,9075,AVI�O      ,PIST�O    ,1988,T�XI A�REO          ,T�XI A�REO,0
46258,8343,HELIC�PTERO,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,0
46259,2025,AVI�O      ,PIST�O    ,1987,PARTICULAR          ,INSTRU��O ,0
46260,13202,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
46261,13203,HELIC�PTERO,TURBOEIXO ,2009,PARTICULAR          ,PRIVADA   ,0
46263,13204,AVI�O      ,JATO      ,1990,T�XI A�REO          ,T�XI A�REO,0
46264,13205,AVI�O      ,PIST�O    ,1969,PARTICULAR          ,PRIVADA   ,0
46279,13206,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
46280,7710,AVI�O      ,PIST�O    ,1971,AGR�COLA            ,AGR�COLA  ,0
46281,13208,AVI�O      ,PIST�O    ,1974,T�XI A�REO          ,T�XI A�REO,0
46282,5051,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
46305,11641,HELIC�PTERO,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,2
46306,13157,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
46307,34602,AVI�O      ,JATO      ,0,***                 ,***       ,0
46308,13228,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
46309,13229,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,1
46310,13230,HELIC�PTERO,TURBOEIXO ,2011,T�XI A�REO          ,T�XI A�REO,0
46311,13231,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
46336,13233,AVI�O      ,PIST�O    ,2012,INSTRU��O           ,INSTRU��O ,0
46337,2942,AVI�O      ,PIST�O    ,1971,INSTRU��O           ,INSTRU��O ,0
46338,2760,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
46339,13236,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,1
46340,12931,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
46354,13246,HELIC�PTERO,TURBOEIXO ,2012,PARTICULAR          ,PRIVADA   ,1
46356,2937,AVI�O      ,PIST�O    ,1951,ESPECIALIZADA       ,ESPECIALIZ,0
46368,13252,HELIC�PTERO,PIST�O    ,2004,INSTRU��O           ,INSTRU��O ,0
46373,13254,AVI�O      ,PIST�O    ,1987,PARTICULAR          ,PRIVADA   ,0
46378,13256,AVI�O      ,TURBO�LICE,2010,REGULAR             ,REGULAR   ,0
46411,13258,HELIC�PTERO,TURBOEIXO ,2001,T�XI A�REO          ,T�XI A�REO,0
46412,13259,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,2
46413,13260,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
46414,13261,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,0
46415,13262,HELIC�PTERO,TURBOEIXO ,1981,M�LTIPLA            ,T�XI A�REO,0
46416,6277,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,0
46417,13264,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
46418,13265,AVI�O      ,PIST�O    ,2003,PARTICULAR          ,PRIVADA   ,0
46419,13266,AVI�O      ,PIST�O    ,1974,T�XI A�REO          ,T�XI A�REO,1
46431,34604,AVI�O      ,JATO      ,0,***                 ,N�O REGULA,0
46432,6268,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
